Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Employed, worked full-time","Employed, worked part-time","Employed, away from work","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,6,7,0,0,16,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",3,7,0,3,0,19,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,8,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",5,8,3,0,0,18,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,6,0,0,0,9,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,5,0,0,0,10,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,5,0,0,7,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"90-99 years","Male","Year 12 or equivalent","Non-Indigenous",7,6,0,0,0,13,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",4,0,0,0,0,5,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,5,0,0,0,5,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,7,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",8,8,0,0,0,8,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,3,0,0,0,3,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,4,0,0,5,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"100 years and over","Male","Year 12 or equivalent","Non-Indigenous",4,0,0,0,0,4,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
"Melbourne - North West","15-19 years","Male","Year 12 or equivalent","Non-Indigenous",435,1060,89,155,322,2064,
,,,,"Aboriginal",0,9,0,0,0,10,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,8,4,0,4,15,
,,,"Year 11 or equivalent","Non-Indigenous",183,478,47,54,145,908,
,,,,"Aboriginal",3,0,0,0,0,9,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,6,8,
,,,"Year 10 or equivalent","Non-Indigenous",160,466,38,69,164,899,
,,,,"Aboriginal",0,5,0,3,8,17,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,6,
,,,"Year 9 or equivalent","Non-Indigenous",27,274,17,26,128,478,
,,,,"Aboriginal",0,0,0,5,0,8,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,4,
,,,"Year 8 or below","Non-Indigenous",7,38,4,7,56,110,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,4,0,0,0,4,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",5,19,9,0,10,46,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",179,1500,99,115,344,2234,
,,,,"Aboriginal",0,12,0,0,0,19,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,17,0,0,5,23,
,,,"Year 11 or equivalent","Non-Indigenous",38,651,52,36,140,917,
,,,,"Aboriginal",0,7,0,0,3,10,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",27,554,50,42,154,824,
,,,,"Aboriginal",0,10,0,0,0,11,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,3,0,0,0,3,
,,,"Year 9 or equivalent","Non-Indigenous",6,293,23,14,147,479,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,5,
,,,"Year 8 or below","Non-Indigenous",0,43,3,7,48,97,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",0,40,4,4,9,53,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"20-29 years","Male","Year 12 or equivalent","Non-Indigenous",8719,4680,772,913,623,15706,
,,,,"Aboriginal",48,19,4,7,5,84,
,,,,"Torres Strait Islander",0,0,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",41,35,11,9,3,100,
,,,"Year 11 or equivalent","Non-Indigenous",1264,282,91,182,33,1849,
,,,,"Aboriginal",17,3,0,0,0,23,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",13,0,5,0,0,20,
,,,"Year 10 or equivalent","Non-Indigenous",1222,269,104,202,32,1829,
,,,,"Aboriginal",17,7,0,0,0,28,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",16,4,0,0,0,30,
,,,"Year 9 or equivalent","Non-Indigenous",310,85,37,92,8,528,
,,,,"Aboriginal",0,0,0,0,0,7,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",3,0,0,0,0,4,
,,,"Year 8 or below","Non-Indigenous",123,48,9,51,11,244,
,,,,"Aboriginal",4,0,0,0,0,3,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",40,25,9,10,0,82,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",97,67,29,19,9,223,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",5,0,4,0,0,13,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",7192,5725,897,658,646,15121,
,,,,"Aboriginal",37,30,0,5,4,77,
,,,,"Torres Strait Islander",5,0,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",36,31,9,4,6,84,
,,,"Year 11 or equivalent","Non-Indigenous",407,286,71,87,50,896,
,,,,"Aboriginal",7,0,0,3,0,9,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,5,0,4,0,9,
,,,"Year 10 or equivalent","Non-Indigenous",330,256,48,93,52,779,
,,,,"Aboriginal",6,5,3,0,4,16,
,,,,"Torres Strait Islander",0,3,0,0,0,3,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",4,0,0,0,0,7,
,,,"Year 9 or equivalent","Non-Indigenous",68,50,6,23,15,166,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",19,14,5,11,4,49,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",7,3,4,4,0,23,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",53,65,20,13,3,157,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,4,0,0,0,4,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"30-39 years","Male","Year 12 or equivalent","Non-Indigenous",13444,2218,674,619,136,17088,
,,,,"Aboriginal",48,6,0,3,0,55,
,,,,"Torres Strait Islander",4,0,0,0,0,4,
,,,,"Both Aboriginal and Torres Strait Islander",3,0,0,0,0,3,
,,,,"Not stated",41,8,7,6,0,60,
,,,"Year 11 or equivalent","Non-Indigenous",1336,216,83,84,18,1731,
,,,,"Aboriginal",11,0,3,0,0,13,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",6,4,0,3,0,14,
,,,"Year 10 or equivalent","Non-Indigenous",1625,271,89,136,25,2142,
,,,,"Aboriginal",19,0,0,0,0,18,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",6,0,3,0,0,12,
,,,"Year 9 or equivalent","Non-Indigenous",424,99,41,55,12,629,
,,,,"Aboriginal",0,3,0,0,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",201,139,30,39,15,424,
,,,,"Aboriginal",3,0,0,0,0,6,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",5,0,0,0,0,7,
,,,"Did not go to school","Non-Indigenous",51,44,8,21,4,119,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",155,34,26,17,7,248,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,6,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",7305,5979,1299,452,394,15427,
,,,,"Aboriginal",31,21,3,0,3,57,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",29,23,5,0,0,59,
,,,"Year 11 or equivalent","Non-Indigenous",332,332,36,16,50,769,
,,,,"Aboriginal",0,6,4,0,0,14,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,4,
,,,"Year 10 or equivalent","Non-Indigenous",326,352,58,61,63,859,
,,,,"Aboriginal",5,4,5,0,5,16,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,3,3,9,
,,,"Year 9 or equivalent","Non-Indigenous",52,82,15,8,12,172,
,,,,"Aboriginal",0,0,0,0,0,4,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Year 8 or below","Non-Indigenous",35,66,0,12,12,134,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Did not go to school","Non-Indigenous",28,12,0,4,4,43,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not stated","Non-Indigenous",69,46,16,8,7,144,
,,,,"Aboriginal",0,0,0,0,0,5,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,0,0,0,
,,,,"Aboriginal",0,0,0,0,0,0,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",0,0,0,0,0,0,
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",9579,1445,425,465,94,12016,
,,,,"Aboriginal",21,3,4,0,0,35,
,,,,"Torres Strait Islander",5,0,0,0,0,5,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",32,11,6,3,0,51,
,,,"Year 11 or equivalent","Non-Indigenous",2574,364,124,110,22,3196,
,,,,"Aboriginal",13,0,0,0,0,22,
,,,,"Torres Strait Islander",0,0,0,0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,0,0,0,
,,,,"Not stated",18,3,0,0,0,24,
,,,"Year 10 or equivalent","Non-Indigenous",2322,323,138,146,21,2945,
